theme,conversation_file,turn_number,participant,char_count,word_count,consciousness_term_count,consciousness_density,formatting_density,semantic_similarity,semantic_drift,term_conscious,term_consciousness,term_aware,term_awareness,term_experience,term_experiencing,term_subjective,term_subjectivity,term_phenomenal,term_phenomenology,term_qualia,term_sentient,term_sentience,term_feeling,term_perceiving,term_perception
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,1,unknown,1310,206,0,0.0,2.4271844660194173,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,2,unknown,1671,264,2,0.7575757575757576,3.787878787878788,0.2988544713157045,0.7011455286842956,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,3,unknown,1550,251,1,0.398406374501992,3.5856573705179287,0.11020558214443528,0.8897944178555647,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,4,unknown,1697,280,4,1.4285714285714286,1.7857142857142856,0.07102840656731238,0.9289715934326876,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,5,unknown,1687,286,5,1.7482517482517483,2.797202797202797,0.21571503888678026,0.7842849611132198,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,6,unknown,1724,296,2,0.6756756756756757,4.054054054054054,0.10549259602961832,0.8945074039703816,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,7,unknown,1791,291,3,1.0309278350515463,2.7491408934707904,0.09514057699192385,0.9048594230080762,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,8,unknown,1858,302,9,2.980132450331126,1.9867549668874174,0.12333520418749166,0.8766647958125083,2,2,0,0,2,2,0,0,0,0,0,0,0,1,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,9,unknown,1759,279,3,1.0752688172043012,1.7921146953405016,0.1648960924887305,0.8351039075112695,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,10,unknown,1660,288,2,0.6944444444444444,4.166666666666666,0.10096333479491748,0.8990366652050825,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,11,unknown,1507,255,1,0.39215686274509803,1.5686274509803921,0.08501858433727064,0.9149814156627294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,12,unknown,228,37,0,0.0,2.7027027027027026,0.03231278275372484,0.9676872172462752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,13,unknown,68,12,0,0.0,8.333333333333332,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,14,unknown,35,6,0,0.0,16.666666666666664,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,15,unknown,33,4,0,0.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,16,unknown,67,8,0,0.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,17,unknown,72,11,0,0.0,18.181818181818183,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,18,unknown,36,5,0,0.0,40.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,19,unknown,14,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,20,unknown,17,3,0,0.0,66.66666666666666,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,21,unknown,10,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,22,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,23,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,24,unknown,15,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,25,unknown,15,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,26,unknown,11,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,27,unknown,11,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,28,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,29,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,30,unknown,27,5,0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,31,unknown,27,5,0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,32,unknown,12,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,33,unknown,12,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,34,unknown,11,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,35,unknown,11,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,36,unknown,10,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,37,unknown,10,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,38,unknown,29,5,0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,39,unknown,29,5,0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absurdism,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144449.json,40,unknown,23,4,0,0.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,1,unknown,1480,230,7,3.0434782608695654,3.4782608695652173,1.0000000000000002,-2.220446049250313e-16,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,2,unknown,1772,270,3,1.1111111111111112,5.185185185185185,0.34755221731445063,0.6524477826855494,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,3,unknown,1773,275,4,1.4545454545454546,5.090909090909091,0.25479392841676674,0.7452060715832333,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,4,unknown,1636,270,6,2.2222222222222223,3.3333333333333335,0.24180032838211957,0.7581996716178805,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,5,unknown,1754,277,5,1.8050541516245486,6.859205776173286,0.18553967510026514,0.8144603248997349,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,6,unknown,1753,267,7,2.6217228464419478,7.490636704119851,0.11477326259119083,0.8852267374088092,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,7,unknown,1856,309,7,2.26537216828479,5.501618122977346,0.20763100316111036,0.7923689968388896,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,8,unknown,1796,296,4,1.3513513513513513,3.3783783783783785,0.08826169078636172,0.9117383092136383,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,9,unknown,1589,273,7,2.564102564102564,3.6630036630036633,0.1990836176885807,0.8009163823114193,1,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,10,unknown,1490,253,3,1.185770750988142,4.743083003952568,0.07276258255840087,0.9272374174415992,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,11,unknown,847,134,3,2.2388059701492535,8.955223880597014,0.07668120486516593,0.9233187951348341,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,12,unknown,101,13,0,0.0,38.46153846153847,0.033281720737000954,0.966718279262999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,13,unknown,94,12,0,0.0,41.66666666666667,0.032697892511497496,0.9673021074885025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,14,unknown,67,8,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,15,unknown,36,5,0,0.0,60.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,16,unknown,10,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,17,unknown,10,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,18,unknown,10,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,19,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,20,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,21,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,22,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,23,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,24,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,25,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,26,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,27,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,28,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,29,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,30,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,31,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,32,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,33,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,34,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,35,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,36,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,37,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,38,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,39,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141239.json,40,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,1,unknown,1481,225,6,2.666666666666667,2.2222222222222223,1.0,0.0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,2,unknown,1707,273,2,0.7326007326007326,1.465201465201465,0.3638502367393216,0.6361497632606784,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,3,unknown,1807,272,7,2.5735294117647056,2.5735294117647056,0.25658807984650067,0.7434119201534993,0,0,3,0,2,1,1,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,4,unknown,1845,289,5,1.7301038062283738,2.0761245674740483,0.3112292223327527,0.6887707776672474,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,5,unknown,1795,278,4,1.4388489208633095,1.7985611510791366,0.1525661790424202,0.8474338209575798,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,6,unknown,1801,282,3,1.0638297872340425,2.127659574468085,0.21445986791696497,0.7855401320830351,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,7,unknown,2087,297,4,1.3468013468013467,2.356902356902357,0.23093185616155823,0.7690681438384418,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,8,unknown,1705,260,2,0.7692307692307693,0.7692307692307693,0.16095606846094698,0.839043931539053,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,9,unknown,1600,252,1,0.3968253968253968,1.1904761904761905,0.1553888560382104,0.8446111439617896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,10,unknown,1605,255,4,1.5686274509803921,0.0,0.18151474373600532,0.8184852562639947,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,11,unknown,1512,243,0,0.0,0.0,0.11916158554222712,0.8808384144577729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,12,unknown,213,32,0,0.0,3.125,0.03951134374626236,0.9604886562537376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,13,unknown,25,4,0,0.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
