theme,conversation_file,turn_number,participant,char_count,word_count,consciousness_term_count,consciousness_density,formatting_density,semantic_similarity,semantic_drift,term_conscious,term_consciousness,term_aware,term_awareness,term_experience,term_experiencing,term_subjective,term_subjectivity,term_phenomenal,term_phenomenology,term_qualia,term_sentient,term_sentience,term_feeling,term_perceiving,term_perception
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,14,unknown,11,1,0,0.0,100.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,15,unknown,11,1,0,0.0,100.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,16,unknown,158,26,0,0.0,3.8461538461538463,0.021576634874820495,0.9784233651251795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,17,unknown,26,3,0,0.0,33.33333333333333,0.02515738543812684,0.9748426145618732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,18,unknown,19,2,0,0.0,100.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,19,unknown,9,1,0,0.0,100.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,20,unknown,107,19,0,0.0,5.263157894736842,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,21,unknown,84,12,0,0.0,16.666666666666664,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,22,unknown,22,2,0,0.0,100.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,23,unknown,80,15,0,0.0,6.666666666666667,0.014915444668593437,0.9850845553314066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,24,unknown,18,2,0,0.0,100.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,25,unknown,32,4,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,26,unknown,308,46,1,2.1739130434782608,2.1739130434782608,0.04505729719661087,0.9549427028033891,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,27,unknown,136,24,0,0.0,8.333333333333332,0.04541746797264487,0.9545825320273551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,28,unknown,30,4,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,29,unknown,5,1,0,0.0,100.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,30,unknown,569,89,2,2.247191011235955,0.0,0.1262564193268026,0.8737435806731975,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,31,unknown,1202,196,6,3.061224489795918,1.0204081632653061,0.14054095893034302,0.859459041069657,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,32,unknown,873,140,1,0.7142857142857143,1.4285714285714286,0.06657373957005147,0.9334262604299486,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,33,unknown,1061,162,0,0.0,1.2345679012345678,0.16742119931172703,0.832578800688273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,34,unknown,627,93,0,0.0,3.225806451612903,0.049924332493839804,0.9500756675061602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,35,unknown,311,49,0,0.0,6.122448979591836,0.025675603381354363,0.9743243966186457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,36,unknown,52,8,0,0.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,37,unknown,28,5,0,0.0,40.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,38,unknown,7,1,0,0.0,100.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,39,unknown,7,1,0,0.0,100.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_141647.json,40,unknown,293,46,1,2.1739130434782608,4.3478260869565215,0.02191016331282091,0.9780898366871791,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,1,unknown,1249,203,10,4.926108374384237,1.477832512315271,1.0000000000000002,-2.220446049250313e-16,1,1,5,2,1,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,2,unknown,1466,236,2,0.847457627118644,1.694915254237288,0.3515821882705903,0.6484178117294097,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,3,unknown,1568,254,5,1.968503937007874,1.968503937007874,0.2874128381311243,0.7125871618688757,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,4,unknown,1650,260,3,1.153846153846154,1.153846153846154,0.2849967791873297,0.7150032208126703,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,5,unknown,1666,274,1,0.36496350364963503,2.18978102189781,0.23934607246704523,0.7606539275329548,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,6,unknown,1609,254,5,1.968503937007874,1.1811023622047243,0.15003579998487065,0.8499642000151293,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,7,unknown,1623,260,1,0.38461538461538464,2.307692307692308,0.1608794035483327,0.8391205964516673,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,8,unknown,1705,266,3,1.1278195488721803,1.8796992481203008,0.13193103865497288,0.8680689613450271,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,9,unknown,1501,242,3,1.2396694214876034,1.2396694214876034,0.1291986221460548,0.8708013778539452,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,10,unknown,1211,205,2,0.975609756097561,0.0,0.14498820552566632,0.8550117944743336,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,11,unknown,867,145,1,0.6896551724137931,0.0,0.10240636875993525,0.8975936312400647,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,12,unknown,888,152,1,0.6578947368421052,0.0,0.11290826986776498,0.887091730132235,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,13,unknown,43,7,0,0.0,14.285714285714285,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,14,unknown,38,6,0,0.0,16.666666666666664,0.042683344033614706,0.9573166559663853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,15,unknown,9,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,16,unknown,13,3,0,0.0,33.33333333333333,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,17,unknown,41,7,0,0.0,28.57142857142857,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,18,unknown,30,4,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,19,unknown,30,3,0,0.0,66.66666666666666,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,20,unknown,13,2,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,21,unknown,3,1,0,0.0,100.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,22,unknown,24,3,0,0.0,66.66666666666666,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,23,unknown,40,7,0,0.0,28.57142857142857,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,24,unknown,71,10,0,0.0,30.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,25,unknown,71,12,0,0.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,26,unknown,51,7,0,0.0,42.857142857142854,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,27,unknown,47,6,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,28,unknown,38,5,0,0.0,60.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,29,unknown,37,5,0,0.0,60.0,0.03333347781919921,0.9666665221808008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,30,unknown,53,9,0,0.0,33.33333333333333,0.03070153606938286,0.9692984639306171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,31,unknown,596,102,1,0.9803921568627451,0.9803921568627451,0.08821926278347068,0.9117807372165293,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,32,unknown,691,109,0,0.0,1.834862385321101,0.07159828683268106,0.9284017131673189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,33,unknown,246,42,0,0.0,4.761904761904762,0.054418592452165064,0.9455814075478349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,34,unknown,53,9,0,0.0,11.11111111111111,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,35,unknown,23,3,0,0.0,66.66666666666666,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,36,unknown,23,3,0,0.0,66.66666666666666,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,37,unknown,26,3,0,0.0,66.66666666666666,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,38,unknown,346,52,0,0.0,3.8461538461538463,0.038807935914370054,0.96119206408563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,39,unknown,460,72,0,0.0,4.166666666666666,0.01645524366219077,0.9835447563378092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consciousness,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_142023.json,40,unknown,58,8,0,0.0,37.5,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,1,unknown,1491,243,3,1.2345679012345678,1.646090534979424,1.0000000000000009,-8.881784197001252e-16,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,2,unknown,1656,262,3,1.1450381679389312,2.2900763358778624,0.3369886786220196,0.6630113213779805,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,3,unknown,1591,255,3,1.1764705882352942,1.9607843137254901,0.1713862807978967,0.8286137192021032,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,4,unknown,1635,262,9,3.435114503816794,1.9083969465648856,0.17356541574689252,0.8264345842531075,3,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,5,unknown,1864,297,3,1.0101010101010102,1.6835016835016834,0.21263279913463803,0.7873672008653619,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,6,unknown,1691,265,7,2.6415094339622645,1.8867924528301887,0.188962046217766,0.811037953782234,2,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,7,unknown,1761,283,3,1.0600706713780919,1.0600706713780919,0.15695593482532436,0.8430440651746757,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,8,unknown,1780,293,2,0.6825938566552902,0.6825938566552902,0.12667335700950758,0.8733266429904925,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,9,unknown,1712,285,3,1.0526315789473684,0.3508771929824561,0.13875103051625487,0.8612489694837451,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,10,unknown,1584,264,1,0.3787878787878788,0.3787878787878788,0.11993691553265642,0.8800630844673436,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,11,unknown,602,105,0,0.0,0.9523809523809524,0.030517759655962658,0.9694822403440373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,12,unknown,47,10,0,0.0,10.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,13,unknown,43,8,0,0.0,12.5,0.06262912072279478,0.9373708792772052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,14,unknown,62,8,0,0.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,15,unknown,43,7,0,0.0,28.57142857142857,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,16,unknown,26,3,0,0.0,66.66666666666666,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,17,unknown,26,3,0,0.0,66.66666666666666,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,18,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,19,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,20,unknown,450,73,0,0.0,1.36986301369863,0.050596398516985344,0.9494036014830146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,21,unknown,353,57,0,0.0,3.508771929824561,0.029195147746714476,0.9708048522532855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,22,unknown,72,11,0,0.0,27.27272727272727,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,23,unknown,35,5,0,0.0,60.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,24,unknown,60,8,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
