theme,conversation_file,turn_number,participant,char_count,word_count,consciousness_term_count,consciousness_density,formatting_density,semantic_similarity,semantic_drift,term_conscious,term_consciousness,term_aware,term_awareness,term_experience,term_experiencing,term_subjective,term_subjectivity,term_phenomenal,term_phenomenology,term_qualia,term_sentient,term_sentience,term_feeling,term_perceiving,term_perception
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,25,unknown,63,9,0,0.0,33.33333333333333,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,26,unknown,68,9,0,0.0,33.33333333333333,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,27,unknown,64,10,0,0.0,30.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,28,unknown,16,3,0,0.0,33.33333333333333,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,29,unknown,16,3,0,0.0,33.33333333333333,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,30,unknown,492,87,0,0.0,2.2988505747126435,0.09063634931780765,0.9093636506821924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,31,unknown,345,58,0,0.0,5.172413793103448,0.05252119723751187,0.9474788027624881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,32,unknown,60,8,0,0.0,37.5,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,33,unknown,46,6,0,0.0,50.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,34,unknown,13,3,0,0.0,33.33333333333333,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,35,unknown,4,2,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,36,unknown,4,2,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,37,unknown,113,20,0,0.0,5.0,0.03677041507098937,0.9632295849290107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,38,unknown,52,10,0,0.0,30.0,0.020659096905062575,0.9793409030949374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,39,unknown,17,4,0,0.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creativity,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_143730.json,40,unknown,4,2,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,1,unknown,1342,206,9,4.368932038834951,1.9417475728155338,0.9999999999999998,2.220446049250313e-16,0,0,1,0,4,1,0,0,0,0,0,0,0,3,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,2,unknown,1495,239,9,3.765690376569038,0.8368200836820083,0.3777770342604812,0.6222229657395189,0,0,3,1,2,3,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,3,unknown,1669,258,11,4.263565891472868,1.937984496124031,0.18798190962464817,0.8120180903753518,2,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,4,unknown,1602,268,8,2.9850746268656714,2.6119402985074625,0.16195285732294626,0.8380471426770537,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,5,unknown,1609,279,5,1.7921146953405016,3.225806451612903,0.1393927083446643,0.8606072916553357,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,6,unknown,1573,270,2,0.7407407407407408,2.5925925925925926,0.16693757692516786,0.8330624230748321,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,7,unknown,1602,263,2,0.7604562737642585,2.2813688212927756,0.16428268799082338,0.8357173120091766,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,8,unknown,1609,279,0,0.0,1.0752688172043012,0.16768358238677974,0.8323164176132203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,9,unknown,1588,274,1,0.36496350364963503,1.4598540145985401,0.10829324970101377,0.8917067502989863,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,10,unknown,1666,298,1,0.33557046979865773,2.348993288590604,0.11125525451154321,0.8887447454884568,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,11,unknown,1645,280,3,1.0714285714285714,1.7857142857142856,0.14148545325165,0.85851454674835,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,12,unknown,1636,287,2,0.6968641114982579,2.0905923344947737,0.12599176905421602,0.874008230945784,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,13,unknown,1623,276,0,0.0,2.898550724637681,0.08199542514175497,0.918004574858245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,14,unknown,1558,262,0,0.0,3.0534351145038165,0.10100630761296929,0.8989936923870308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,15,unknown,1384,241,0,0.0,3.7344398340248963,0.07579330772364812,0.9242066922763519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,16,unknown,1024,175,0,0.0,5.142857142857142,0.05619142856814169,0.9438085714318583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,17,unknown,247,38,0,0.0,21.052631578947366,0.014223499722248744,0.9857765002777512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,18,unknown,182,31,0,0.0,29.03225806451613,0.018035217066090906,0.9819647829339091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,19,unknown,58,9,0,0.0,33.33333333333333,0.03101898425934628,0.9689810157406538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,20,unknown,18,4,0,0.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,21,unknown,18,4,0,0.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,22,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,23,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,24,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,25,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,26,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,27,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,28,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,29,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,30,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,31,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,32,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,33,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,34,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,35,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,36,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,37,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,38,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,39,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emotion,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_144124.json,40,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,1,unknown,1490,229,6,2.6200873362445414,0.0,1.0,0.0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,2,unknown,1623,247,5,2.0242914979757085,1.214574898785425,0.4992081679821125,0.5007918320178875,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,3,unknown,1717,274,5,1.824817518248175,1.094890510948905,0.30501025835115364,0.6949897416488464,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,4,unknown,1675,257,5,1.9455252918287937,1.556420233463035,0.19474876667225222,0.8052512333277477,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,5,unknown,1768,263,7,2.6615969581749046,3.041825095057034,0.20649602770723952,0.7935039722927605,0,0,1,1,2,1,0,0,0,2,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,6,unknown,1835,275,4,1.4545454545454546,1.090909090909091,0.10910347830384942,0.8908965216961506,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,7,unknown,1757,265,9,3.3962264150943398,1.1320754716981132,0.1593580578480756,0.8406419421519244,1,1,1,1,3,0,0,0,0,2,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,8,unknown,1669,255,5,1.9607843137254901,0.7843137254901961,0.10864308448467054,0.8913569155153295,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,9,unknown,1625,249,7,2.8112449799196786,0.8032128514056224,0.12127433295003506,0.8787256670499649,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,10,unknown,1609,266,3,1.1278195488721803,1.1278195488721803,0.17540204506165155,0.8245979549383484,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,11,unknown,1485,241,7,2.904564315352697,1.2448132780082988,0.15975148517378043,0.8402485148262195,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,12,unknown,1626,262,5,1.9083969465648856,1.5267175572519083,0.14690750985256035,0.8530924901474397,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,13,unknown,1555,263,1,0.38022813688212925,0.38022813688212925,0.11105308856931406,0.8889469114306859,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,14,unknown,1616,260,6,2.307692307692308,0.38461538461538464,0.09201316522806512,0.9079868347719349,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,15,unknown,1423,237,1,0.42194092827004215,0.0,0.1700423667889058,0.8299576332110942,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,16,unknown,1329,233,2,0.8583690987124464,0.0,0.06180467906886895,0.938195320931131,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,17,unknown,1246,219,2,0.91324200913242,0.0,0.05050341507358832,0.9494965849264116,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,18,unknown,1244,228,0,0.0,0.0,0.12079500553140503,0.879204994468595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,19,unknown,171,32,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,20,unknown,218,34,0,0.0,0.0,0.01788744789731842,0.9821125521026816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,21,unknown,97,17,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,22,unknown,46,7,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,23,unknown,11,2,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,24,unknown,11,2,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,25,unknown,11,2,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,26,unknown,347,64,0,0.0,0.0,0.033600872382182935,0.9663991276178171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,27,unknown,129,23,0,0.0,0.0,0.04332279612440254,0.9566772038755975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,28,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,29,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,30,unknown,292,49,0,0.0,0.0,0.007816073107091776,0.9921839268929082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,31,unknown,137,23,0,0.0,0.0,0.036364005141231136,0.9636359948587688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,32,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,33,unknown,168,33,0,0.0,0.0,0.07489947531618583,0.9251005246838142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,34,unknown,13,3,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,35,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,36,unknown,174,33,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,37,unknown,55,9,0,0.0,0.0,0.04744616227394107,0.952553837726059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,38,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,39,unknown,1,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy,claude-sonnet-4_5_vs_claude-sonnet-4_5_context_T20_20251102_140847.json,40,unknown,268,45,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
